,IFT,IFT ANN model
0,29.52,28.658577
1,33.5,33.838665
2,30.5,30.550503
3,25.0,27.056824
4,34.5,37.80806
5,27.2,28.394077
6,55.4,57.478893
7,30.3,30.252586
8,29.0,28.849941
9,37.36,38.818928
10,30.2,31.026714
11,34.8,34.323162
12,46.2,45.6779
13,58.22,55.42095
14,29.0,29.276634
15,27.0,27.374504
16,19.4,16.931381
17,34.6,35.054977
18,59.0,55.668083
19,39.75,40.112305
20,32.15,31.177391
21,51.7,50.855713
22,30.91,30.60799
23,29.15,29.639511
24,31.6,29.204365
25,60.89,59.05173
26,33.48,33.484013
27,45.5,47.79181
28,48.3,47.931473
29,35.1,35.791935
30,44.36,42.61476
31,38.5,38.88996
32,39.8,40.74566
33,22.4,18.854557
34,48.87,50.925323
35,36.42,36.88295
36,32.3,32.86938
37,57.46,55.33674
38,33.87,35.24861
39,45.0,46.37092
40,44.3,44.468666
41,22.97,24.71777
42,36.0,36.010345
43,27.74,29.43739
44,31.0,29.403141
45,49.78,50.67649
46,25.7,24.131752
47,55.6,57.713524
48,62.93,62.47412
49,40.7,40.92739
50,52.1,49.49906
51,33.0,31.392483
52,34.0,34.43291
53,33.15,33.68167
54,63.0,62.850945
55,44.15,45.916145
56,60.11,62.33291
57,28.28,29.843765
58,32.7,33.179173
59,60.29,58.16138
60,45.27,44.083942
61,35.83,37.75675
62,35.4,35.139557
63,34.85,36.437016
64,34.63,35.292553
65,47.5,48.28782
66,34.9,34.774826
67,46.53,45.948345
68,42.76,43.204174
69,41.1,41.60605
70,32.5,28.498138
71,41.77,41.79291
72,50.01,49.56483
73,22.8,21.848759
74,43.26,43.1873
75,44.63,45.448967
76,37.4,37.464584
77,36.77,36.68906
78,33.0,33.989155
79,58.6,59.287315
80,34.1,33.38492
81,42.19,43.149643
82,36.81,37.05466
83,12.65,13.554428
84,38.3,38.25035
85,32.91,33.087196
86,29.3,27.458492
87,52.78,53.212414
88,32.5,35.57257
89,39.25,39.610783
90,25.52,25.75148
91,35.8,35.24047
92,21.7,22.895145
93,27.0,23.235634
94,34.8,34.696003
95,31.19,32.2049
96,39.5,39.40417
97,31.0,29.89619
98,21.2,22.200703
99,34.8,34.918694
100,31.14,31.728836
101,50.25,52.914894
102,38.8,39.144356
103,52.7,52.704494
104,34.7,34.227016
105,28.1,27.78143
106,26.03,24.157394
107,40.7,39.860123
108,47.2,47.614388
109,44.04,41.35303
110,32.2,32.312485
111,40.83,41.247517
112,27.16,26.788078
113,25.55,23.67078
114,40.7,38.989822
115,33.69,32.01054
116,29.69,29.806503
117,28.0,28.46027
118,38.23,39.32715
119,38.59,39.614765
120,38.43,38.887314
121,41.8,41.336323
122,46.4,47.569096
123,40.6,39.71314
124,32.6,28.610481
125,41.47,42.391624
126,41.9,42.614994
127,36.39,39.38654
128,29.3,28.628704
129,32.3,33.484398
130,29.8,28.310886
131,73.6,74.76667
132,41.79,42.672928
133,26.91,26.80415
134,65.5,64.25177
135,52.5,52.04442
136,34.1,33.199142
137,28.12,30.793491
138,58.24,59.83084
139,27.51,28.669888
140,36.66,38.20395
141,28.44,27.416199
142,65.5,64.69714
143,34.09,34.677967
144,52.33,52.72088
145,35.43,35.98137
146,34.09,29.801605
147,29.41,29.185036
148,50.9,53.600075
149,54.83,55.55027
150,31.66,30.133923
151,28.7,28.49321
152,44.98,45.254036
153,50.49,51.678173
154,61.0,59.582817
155,36.7,37.06586
156,60.56,60.610382
157,46.96,45.34279
158,46.94,46.79364
159,18.9,19.044258
160,39.43,39.514675
161,46.36,46.084633
162,39.7,38.64953
163,46.77,47.158768
164,41.7,42.268547
165,52.92,54.279564
166,29.07,27.884884
167,54.65,56.597183
168,36.87,37.295456
169,40.8,40.836273
170,29.1,28.909595
171,57.15,56.890312
172,32.2,32.30921
173,42.73,41.798252
174,27.9,28.032188
175,37.49,38.661114
176,21.23,21.290924
177,29.0,28.59721
178,27.49,28.0163
179,31.6,30.781132
180,47.87,48.878456
181,36.16,37.41722
182,46.09,46.54931
183,43.64,43.849464
184,28.2,28.185349
185,32.72,31.422878
186,35.3,34.113197
187,12.73,13.643475
188,36.7,37.047302
189,45.3,45.880928
190,48.2,48.908848
191,28.23,29.70403
192,26.7,26.773815
193,38.52,38.932896
194,34.1,34.317127
195,40.91,41.121353
196,68.8,68.04877
197,35.07,34.424942
198,28.8,28.924568
199,48.9,49.9382
200,64.77,64.979675
201,33.81,33.110188
202,23.58,28.300121
203,38.4,38.150723
204,40.96,40.9014
205,46.94,47.75405
206,41.58,41.513542
207,35.4,35.69606
208,48.9,48.999527
209,32.5,36.565147
210,47.96,48.629906
211,43.15,43.570236
212,35.7,35.792908
213,40.54,42.416245
214,59.04,59.42702
215,30.31,28.459366
216,50.7,51.52562
217,34.0,34.476265
218,39.54,38.58514
219,47.68,48.419083
220,49.5,49.70884
221,51.15,50.767307
222,50.69,47.455093
223,38.56,37.50476
224,28.67,29.729664
225,37.76,35.712437
226,48.4,48.042557
227,45.8,46.961456
228,42.4,41.80626
229,25.4,25.641163
230,31.5,32.568855
231,34.1,32.927372
232,41.1,41.334694
233,48.5,47.96352
234,45.8,45.552223
235,27.46,27.01641
236,31.2,30.822315
237,33.92,37.00163
238,26.2,27.309242
239,52.42,49.5953
240,27.6,27.19873
241,40.8,41.43331
242,55.86,52.964546
243,51.68,53.40245
244,55.54,56.605515
245,45.43,46.082188
246,34.4,36.55207
247,40.1,40.003807
248,54.3,53.6857
249,38.9,37.972977
250,31.0,29.00755
251,26.81,27.172459
252,57.41,57.64367
253,36.6,38.57164
254,33.91,34.047104
255,53.3,54.193863
256,36.0,34.385876
257,29.84,25.516582
258,27.59,28.903934
259,44.2,44.112106
260,33.6,33.690292
261,35.13,35.69673
262,53.39,51.252407
263,32.83,32.833866
264,61.28,59.47416
265,35.0,34.936337
266,29.1,29.3769
267,27.65,29.819206
268,48.86,50.6908
269,29.35,28.268963
270,30.34,29.349205
271,52.4,53.56951
272,39.5,38.38502
273,27.0,27.154537
274,29.8,30.1758
275,62.31,61.024376
276,25.02,26.784748
277,35.5,35.34457
278,64.1,62.816933
279,41.86,42.767227
280,58.2,61.351364
281,30.43,30.954865
282,29.5,29.211548
283,58.98,58.597004
284,45.2,45.072006
285,62.2,62.982857
286,57.96,57.15026
287,33.05,33.63903
288,25.8,24.746006
289,60.54,54.520237
290,29.27,28.134418
291,27.3,27.550472
292,46.8,44.782204
293,26.5,24.937096
294,30.92,30.97538
295,40.06,40.799896
296,39.02,38.21769
297,61.0,60.083954
298,36.0,34.890762
299,37.2,37.246445
300,45.8,44.199905
301,34.14,35.02418
302,30.62,29.259209
303,44.8,43.61197
304,44.25,45.062477
305,30.8,30.252728
306,33.72,34.27944
307,40.92,41.669052
308,43.09,44.634163
309,63.55,61.940228
310,42.1,40.85202
311,37.97,38.762375
312,67.96,68.11458
313,67.45,68.467285
314,58.7,59.41802
315,62.95,61.050167
316,31.69,32.321312
317,35.81,35.957634
318,44.9,45.99723
319,38.85,40.259453
320,32.6,32.281864
321,35.6,35.617344
322,61.98,62.880836
323,52.3,53.613663
324,35.2,35.298107
325,33.54,34.01445
326,20.89,19.147299
327,46.13,45.120567
328,27.1,26.255093
329,32.0,31.87249
330,38.52,39.675037
331,35.42,35.434544
332,44.63,44.501884
333,45.6,45.81746
334,28.8,29.570992
335,69.26,70.02429
336,36.09,37.783142
337,53.4,52.388203
338,32.11,32.013947
339,69.7,66.924355
340,56.35,57.428055
341,36.6,36.03165
342,34.3,34.062992
343,29.78,30.301514
344,28.4,27.768696
345,32.28,31.713081
346,31.2,29.018497
347,41.6,41.155834
348,27.2,27.167835
349,48.95,49.19014
350,49.5,49.644142
351,44.5,44.379612
352,30.0,28.960499
353,59.33,59.015312
354,27.4,27.534195
355,61.3,60.711525
356,52.98,50.990784
357,33.1,32.63687
358,22.7,23.659588
359,56.21,56.92097
360,43.6,42.71125
361,29.9,28.352562
362,55.58,53.49568
363,31.42,32.4351
364,52.42,50.796642
365,41.4,41.348602
366,25.0,22.711842
367,29.46,28.544815
368,35.28,38.599022
369,38.01,38.70032
370,52.4,56.061493
371,40.24,39.773006
372,39.37,38.377445
373,32.2,30.301514
374,36.5,36.89422
375,35.8,35.789005
376,32.45,31.609161
377,30.9,31.98674
378,45.3,46.918083
379,27.3,28.153503
380,44.79,45.31669
381,38.0,38.088104
382,29.05,28.893394
383,28.7,28.376179
384,25.97,28.465195
385,33.5,33.747982
386,54.9,56.55909
387,34.58,33.13187
388,31.9,31.213013
389,57.46,58.803513
390,42.42,42.957783
391,42.75,44.20681
392,59.22,61.70501
393,34.7,35.65623
394,58.2,57.55375
395,32.1,29.132534
396,62.48,60.69362
397,67.2,64.85397
398,29.95,29.95694
399,52.3,53.125443
400,27.44,27.261032
401,28.78,29.345852
402,74.0,70.538826
403,66.33,63.386196
404,39.45,40.793114
405,48.86,50.55455
406,23.5,28.042885
407,69.8,67.37851
408,37.11,38.035034
409,31.1,31.781044
410,60.29,58.7102
411,36.14,36.425793
412,57.2,56.535156
413,37.97,37.799927
414,52.4,52.464806
415,64.9,66.68132
416,53.3,53.831173
417,48.16,47.641914
418,46.79,47.67403
419,28.3,28.072899
420,42.9,42.86481
421,34.09,35.02743
422,51.0,51.76491
423,29.4,29.73
424,24.3,24.043667
425,36.97,37.98996
426,29.04,29.84055
427,53.0,52.590378
428,32.4,29.50887
429,74.8,73.620865
430,30.24,30.610752
431,30.1,29.89376
432,43.9,43.896225
433,31.5,30.806526
434,36.09,36.382984
435,35.6,35.26998
436,29.2,28.217388
437,63.5,62.479073
438,29.67,30.230564
439,56.2,58.270798
440,31.84,32.35147
441,40.76,42.298256
442,64.9,65.116806
443,39.8,40.003517
444,34.9,30.20716
445,34.6,34.05188
446,28.55,29.350323
447,40.52,40.910416
448,27.88,29.83603
449,46.59,44.81228
450,39.59,39.731857
451,37.11,36.827488
452,23.64,21.917988
453,55.05,55.378242
454,35.91,36.28265
455,59.05,58.591507
456,33.9,33.68446
457,65.7,65.49098
458,32.59,34.256668
459,40.8,41.308533
460,27.0,26.879456
461,45.2,48.49401
462,42.9,43.39395
463,45.41,47.060028
464,53.89,54.636093
465,37.0,36.952614
466,42.5,41.65284
467,50.78,49.31259
468,28.13,27.76545
469,32.22,30.588726
470,24.6,21.891945
471,19.82,17.368195
472,37.46,37.102295
473,45.85,44.72707
474,51.3,49.56218
475,30.6,30.76614
476,31.81,31.492878
477,41.1,40.751152
478,57.0,59.213932
479,58.06,57.700283
480,45.05,46.313354
481,40.8,40.188694
482,42.4,41.669495
483,32.82,32.468155
484,29.82,27.524464
485,36.05,35.827904
486,55.9,56.902336
487,46.65,48.085754
488,31.7,31.756645
489,61.3,64.289474
490,42.19,42.663578
491,31.14,30.961418
492,46.68,45.826374
493,57.0,58.294754
494,45.9,46.00914
495,27.8,28.22437
496,22.25,21.88425
497,29.26,30.186176
498,28.1,28.817818
499,27.73,27.001274
500,23.38,21.430355
501,60.84,58.57582
502,43.7,43.895763
503,50.53,52.42574
504,46.3,47.80389
505,28.4,28.473885
506,36.85,37.205917
507,25.65,30.017101
508,29.05,27.655441
509,40.6,40.906628
510,45.38,44.306194
511,45.67,46.047855
512,55.98,55.350952
513,33.4,32.380142
514,36.6,36.764397
515,28.88,27.580063
516,20.2,18.027699
517,56.13,57.679287
518,23.14,23.49374
519,20.2,20.382069
520,62.55,63.562057
521,25.8,23.794487
522,31.1,30.301514
523,31.86,31.742115
524,36.86,37.955063
525,27.86,28.2795
526,56.7,56.931103
527,43.02,42.63612
528,62.1,61.722885
529,68.78,69.57795
