,IFT,IFT ANN model,IFT ANN model
0,29.52,28.624264,28.624264
1,33.5,33.14388,33.14388
2,30.5,31.16173,31.16173
3,25.0,26.7548,26.7548
4,34.5,37.70873,37.70873
5,27.2,28.586515,28.586515
6,55.4,55.98103,55.98103
7,30.3,30.029367,30.029367
8,29.0,28.759768,28.759768
9,37.36,38.50937,38.50937
10,30.2,30.260748,30.260748
11,34.8,33.75786,33.75786
12,46.2,45.426388,45.426388
13,58.22,54.995377,54.995377
14,29.0,30.088863,30.088863
15,27.0,27.159975,27.159975
16,19.4,16.758524,16.758524
17,34.6,34.14668,34.14668
18,59.0,56.89807,56.89807
19,39.75,39.866505,39.866505
20,32.15,30.771069,30.771069
21,51.7,50.810574,50.810574
22,30.91,31.350952,31.350952
23,29.15,31.354708,31.354708
24,31.6,28.915842,28.915842
25,60.89,60.71204,60.71204
26,33.48,33.547237,33.547237
27,45.5,47.40302,47.40302
28,48.3,48.99586,48.99586
29,35.1,35.758556,35.758556
30,44.36,43.89316,43.89316
31,38.5,38.474644,38.474644
32,39.8,39.919025,39.919025
33,22.4,19.363935,19.363935
34,48.87,51.158688,51.158688
35,36.42,36.484924,36.484924
36,32.3,32.24228,32.24228
37,57.46,55.3855,55.3855
38,33.87,33.608982,33.608982
39,45.0,43.683292,43.683292
40,44.3,44.44115,44.44115
41,22.97,26.115496,26.115496
42,36.0,35.80736,35.80736
43,27.74,28.825272,28.825272
44,31.0,30.140543,30.140543
45,49.78,50.44697,50.44697
46,25.7,25.689917,25.689917
47,55.6,57.408314,57.408314
48,62.93,61.82272,61.82272
49,40.7,40.393894,40.393894
50,52.1,51.816338,51.816338
51,33.0,32.35962,32.35962
52,34.0,33.863644,33.863644
53,33.15,33.26235,33.26235
54,63.0,62.68491,62.68491
55,44.15,45.515236,45.515236
56,60.11,60.76439,60.76439
57,28.28,29.654165,29.654165
58,32.7,32.399654,32.399654
59,60.29,59.401257,59.401257
60,45.27,45.108395,45.108395
61,35.83,38.412502,38.412502
62,35.4,35.074894,35.074894
63,34.85,35.673405,35.673405
64,34.63,34.425762,34.425762
65,47.5,48.542034,48.542034
66,34.9,35.39107,35.39107
67,46.53,45.887936,45.887936
68,42.76,43.192135,43.192135
69,41.1,41.148937,41.148937
70,32.5,29.640139,29.640139
71,41.77,41.366634,41.366634
72,50.01,49.900345,49.900345
73,22.8,22.910803,22.910803
74,43.26,42.309418,42.309418
75,44.63,44.710888,44.710888
76,37.4,37.08181,37.08181
77,36.77,36.79415,36.79415
78,33.0,33.12027,33.12027
79,58.6,58.37091,58.37091
80,34.1,33.183525,33.183525
81,42.19,42.4051,42.4051
82,36.81,36.859287,36.859287
83,12.65,14.2733555,14.2733555
84,38.3,38.21674,38.21674
85,32.91,32.470844,32.470844
86,29.3,30.109129,30.109129
87,52.78,52.877045,52.877045
88,32.5,34.911476,34.911476
89,39.25,39.610203,39.610203
90,25.52,25.663187,25.663187
91,35.8,33.21207,33.21207
92,21.7,22.026917,22.026917
93,27.0,24.556652,24.556652
94,34.8,34.95311,34.95311
95,31.19,31.660612,31.660612
96,39.5,38.983,38.983
97,31.0,31.135956,31.135956
98,21.2,21.228277,21.228277
99,34.8,34.650604,34.650604
100,31.14,31.249771,31.249771
101,50.25,53.86706,53.86706
102,38.8,39.020023,39.020023
103,52.7,52.998837,52.998837
104,34.7,34.177803,34.177803
105,28.1,27.965725,27.965725
106,26.03,27.128063,27.128063
107,40.7,40.45046,40.45046
108,47.2,47.151226,47.151226
109,44.04,40.43401,40.43401
110,32.2,32.536903,32.536903
111,40.83,41.456493,41.456493
112,27.16,26.799082,26.799082
113,25.55,24.466639,24.466639
114,40.7,39.053165,39.053165
115,33.69,33.80495,33.80495
116,29.69,31.444843,31.444843
117,28.0,28.168684,28.168684
118,38.23,40.096046,40.096046
119,38.59,39.08209,39.08209
120,38.43,37.893528,37.893528
121,41.8,41.53049,41.53049
122,46.4,46.032864,46.032864
123,40.6,40.28838,40.28838
124,32.6,27.930265,27.930265
125,41.47,41.61256,41.61256
126,41.9,42.513535,42.513535
127,36.39,39.05067,39.05067
128,29.3,29.165808,29.165808
129,32.3,32.241028,32.241028
130,29.8,27.938278,27.938278
131,73.6,71.645,71.645
132,41.79,42.804203,42.804203
133,26.91,27.119452,27.119452
134,65.5,66.667465,66.667465
135,52.5,51.948875,51.948875
136,34.1,33.61934,33.61934
137,28.12,29.536852,29.536852
138,58.24,58.23082,58.23082
139,27.51,27.04179,27.04179
140,36.66,37.235653,37.235653
141,28.44,27.995428,27.995428
142,65.5,65.5374,65.5374
143,34.09,34.101612,34.101612
144,52.33,52.399708,52.399708
145,35.43,37.01353,37.01353
146,34.09,29.482016,29.482016
147,29.41,29.5564,29.5564
148,50.9,52.572636,52.572636
149,54.83,56.18025,56.18025
150,31.66,30.126287,30.126287
151,28.7,28.88977,28.88977
152,44.98,44.630928,44.630928
153,50.49,48.82331,48.82331
154,61.0,59.469868,59.469868
155,36.7,36.509407,36.509407
156,60.56,60.9869,60.9869
157,46.96,46.26647,46.26647
158,46.94,46.12482,46.12482
159,18.9,18.614096,18.614096
160,39.43,39.539745,39.539745
161,46.36,45.796932,45.796932
162,39.7,38.25565,38.25565
163,46.77,47.705917,47.705917
164,41.7,41.810345,41.810345
165,52.92,51.496464,51.496464
166,29.07,27.552816,27.552816
167,54.65,55.482197,55.482197
168,36.87,36.64722,36.64722
169,40.8,39.563225,39.563225
170,29.1,29.986017,29.986017
171,57.15,55.997295,55.997295
172,32.2,32.4396,32.4396
173,42.73,42.949818,42.949818
174,27.9,28.01367,28.01367
175,37.49,36.57935,36.57935
176,21.23,23.073072,23.073072
177,29.0,28.663752,28.663752
178,27.49,27.379892,27.379892
179,31.6,31.521751,31.521751
180,47.87,48.047314,48.047314
181,36.16,36.712925,36.712925
182,46.09,46.268314,46.268314
183,43.64,44.24756,44.24756
184,28.2,28.382954,28.382954
185,32.72,34.22165,34.22165
186,35.3,35.09586,35.09586
187,12.73,13.386501,13.386501
188,36.7,37.69765,37.69765
189,45.3,46.18079,46.18079
190,48.2,47.98927,47.98927
191,28.23,28.31714,28.31714
192,26.7,26.503475,26.503475
193,38.52,38.86952,38.86952
194,34.1,34.067345,34.067345
195,40.91,41.06184,41.06184
196,68.8,67.99376,67.99376
197,35.07,34.44543,34.44543
198,28.8,28.672398,28.672398
199,48.9,48.37962,48.37962
200,64.77,62.77498,62.77498
201,33.81,33.14508,33.14508
202,23.58,28.09873,28.09873
203,38.4,38.204994,38.204994
204,40.96,39.19155,39.19155
205,46.94,48.301678,48.301678
206,41.58,40.74854,40.74854
207,35.4,34.73631,34.73631
208,48.9,48.5462,48.5462
209,32.5,37.065865,37.065865
210,47.96,48.786327,48.786327
211,43.15,43.954338,43.954338
212,35.7,35.312664,35.312664
213,40.54,40.64113,40.64113
214,59.04,59.863426,59.863426
215,30.31,29.366512,29.366512
216,50.7,51.427113,51.427113
217,34.0,34.358154,34.358154
218,39.54,38.684185,38.684185
219,47.68,47.40607,47.40607
220,49.5,49.458073,49.458073
221,51.15,50.909595,50.909595
222,50.69,50.24345,50.24345
223,38.56,37.150284,37.150284
224,28.67,31.241968,31.241968
225,37.76,36.139244,36.139244
226,48.4,48.008045,48.008045
227,45.8,46.926266,46.926266
228,42.4,42.5816,42.5816
229,25.4,25.191008,25.191008
230,31.5,32.189022,32.189022
231,34.1,33.739773,33.739773
232,41.1,41.203285,41.203285
233,48.5,48.259354,48.259354
234,45.8,44.69115,44.69115
235,27.46,26.592396,26.592396
236,31.2,31.3915,31.3915
237,33.92,36.017223,36.017223
238,26.2,26.212114,26.212114
239,52.42,51.214207,51.214207
240,27.6,27.975552,27.975552
241,40.8,40.901417,40.901417
242,55.86,52.674145,52.674145
243,51.68,54.478153,54.478153
244,55.54,55.654854,55.654854
245,45.43,45.398434,45.398434
246,34.4,36.72443,36.72443
247,40.1,39.779507,39.779507
248,54.3,54.244877,54.244877
249,38.9,38.189205,38.189205
250,31.0,28.636,28.636
251,26.81,26.060612,26.060612
252,57.41,58.18607,58.18607
253,36.6,36.765133,36.765133
254,33.91,33.66161,33.66161
255,53.3,53.828987,53.828987
256,36.0,34.76295,34.76295
257,29.84,26.191355,26.191355
258,27.59,27.736736,27.736736
259,44.2,43.628536,43.628536
260,33.6,33.901634,33.901634
261,35.13,35.306202,35.306202
262,53.39,51.327183,51.327183
263,32.83,34.0378,34.0378
264,61.28,60.955696,60.955696
265,35.0,34.184643,34.184643
266,29.1,29.816748,29.816748
267,27.65,30.341301,30.341301
268,48.86,50.792664,50.792664
269,29.35,28.491413,28.491413
270,30.34,29.177984,29.177984
271,52.4,54.349934,54.349934
272,39.5,39.00866,39.00866
273,27.0,26.837303,26.837303
274,29.8,29.813166,29.813166
275,62.31,62.54436,62.54436
276,25.02,25.70215,25.70215
277,35.5,35.50731,35.50731
278,64.1,62.965725,62.965725
279,41.86,41.558666,41.558666
280,58.2,61.088306,61.088306
281,30.43,31.837782,31.837782
282,29.5,29.579386,29.579386
283,58.98,59.396385,59.396385
284,45.2,44.851303,44.851303
285,62.2,62.848324,62.848324
286,57.96,58.218388,58.218388
287,33.05,33.620377,33.620377
288,25.8,25.960375,25.960375
289,60.54,57.413586,57.413586
290,29.27,29.249475,29.249475
291,27.3,26.16141,26.16141
292,46.8,45.729706,45.729706
293,26.5,25.9341,25.9341
294,30.92,30.727882,30.727882
295,40.06,40.370808,40.370808
296,39.02,37.32522,37.32522
297,61.0,61.022076,61.022076
298,36.0,34.76841,34.76841
299,37.2,37.39687,37.39687
300,45.8,43.875275,43.875275
301,34.14,34.73865,34.73865
302,30.62,28.415096,28.415096
303,44.8,44.004402,44.004402
304,44.25,44.60801,44.60801
305,30.8,31.206823,31.206823
306,33.72,34.427288,34.427288
307,40.92,40.911396,40.911396
308,43.09,44.086903,44.086903
309,63.55,62.774113,62.774113
310,42.1,40.73532,40.73532
311,37.97,38.08666,38.08666
312,67.96,68.634346,68.634346
313,67.45,67.44207,67.44207
314,58.7,59.174454,59.174454
315,62.95,62.07616,62.07616
316,31.69,33.27757,33.27757
317,35.81,35.741566,35.741566
318,44.9,44.66607,44.66607
319,38.85,38.325787,38.325787
320,32.6,32.724842,32.724842
321,35.6,35.610676,35.610676
322,61.98,61.57555,61.57555
323,52.3,54.108906,54.108906
324,35.2,35.198185,35.198185
325,33.54,33.394497,33.394497
326,20.89,19.615269,19.615269
327,46.13,45.258995,45.258995
328,27.1,27.329304,27.329304
329,32.0,31.632656,31.632656
330,38.52,38.97859,38.97859
331,35.42,35.10431,35.10431
332,44.63,45.43268,45.43268
333,45.6,45.172318,45.172318
334,28.8,29.949974,29.949974
335,69.26,69.61827,69.61827
336,36.09,36.99341,36.99341
337,53.4,52.165257,52.165257
338,32.11,31.924559,31.924559
339,69.7,68.51818,68.51818
340,56.35,56.602097,56.602097
341,36.6,36.584686,36.584686
342,34.3,34.353558,34.353558
343,29.78,29.539442,29.539442
344,28.4,28.700022,28.700022
345,32.28,32.078735,32.078735
346,31.2,27.528246,27.528246
347,41.6,41.218918,41.218918
348,27.2,26.925917,26.925917
349,48.95,49.03274,49.03274
350,49.5,49.502754,49.502754
351,44.5,44.359814,44.359814
352,30.0,28.12747,28.12747
353,59.33,59.675385,59.675385
354,27.4,27.910372,27.910372
355,61.3,60.480873,60.480873
356,52.98,49.3613,49.3613
357,33.1,32.933365,32.933365
358,22.7,22.589014,22.589014
359,56.21,55.542736,55.542736
360,43.6,43.466408,43.466408
361,29.9,29.664854,29.664854
362,55.58,54.395805,54.395805
363,31.42,32.101757,32.101757
364,52.42,51.150097,51.150097
365,41.4,41.005585,41.005585
366,25.0,25.023035,25.023035
367,29.46,28.7384,28.7384
368,35.28,36.315334,36.315334
369,38.01,38.46077,38.46077
370,52.4,55.08977,55.08977
371,40.24,39.035084,39.035084
372,39.37,38.49617,38.49617
373,32.2,31.180555,31.180555
374,36.5,36.750263,36.750263
375,35.8,35.901512,35.901512
376,32.45,32.23645,32.23645
377,30.9,31.049162,31.049162
378,45.3,43.55558,43.55558
379,27.3,28.857925,28.857925
380,44.79,44.340103,44.340103
381,38.0,36.828297,36.828297
382,29.05,28.896452,28.896452
383,28.7,28.49586,28.49586
384,25.97,26.829893,26.829893
385,33.5,34.063625,34.063625
386,54.9,56.709297,56.709297
387,34.58,33.886753,33.886753
388,31.9,31.730902,31.730902
389,57.46,58.90501,58.90501
390,42.42,43.056267,43.056267
391,42.75,44.558723,44.558723
392,59.22,58.97125,58.97125
393,34.7,34.552036,34.552036
394,58.2,56.61877,56.61877
395,32.1,30.295462,30.295462
396,62.48,62.15698,62.15698
397,67.2,65.200714,65.200714
398,29.95,29.56002,29.56002
399,52.3,50.880306,50.880306
400,27.44,27.418623,27.418623
401,28.78,29.773726,29.773726
402,74.0,71.81094,71.81094
403,66.33,63.18405,63.18405
404,39.45,39.86462,39.86462
405,48.86,50.78445,50.78445
406,23.5,28.352644,28.352644
407,69.8,67.87115,67.87115
408,37.11,37.3374,37.3374
409,31.1,31.167805,31.167805
410,60.29,57.529415,57.529415
411,36.14,36.78679,36.78679
412,57.2,57.925648,57.925648
413,37.97,37.987057,37.987057
414,52.4,52.18956,52.18956
415,64.9,64.80074,64.80074
416,53.3,53.97909,53.97909
417,48.16,49.187817,49.187817
418,46.79,46.927975,46.927975
419,28.3,28.142447,28.142447
420,42.9,42.385418,42.385418
421,34.09,34.519917,34.519917
422,51.0,50.66005,50.66005
423,29.4,32.22954,32.22954
424,24.3,23.928413,23.928413
425,36.97,37.45024,37.45024
426,29.04,31.0343,31.0343
427,53.0,52.857895,52.857895
428,32.4,29.516699,29.516699
429,74.8,74.8386,74.8386
430,30.24,30.429438,30.429438
431,30.1,29.767658,29.767658
432,43.9,44.138733,44.138733
433,31.5,31.532515,31.532515
434,36.09,36.482243,36.482243
435,35.6,35.740566,35.740566
436,29.2,28.634277,28.634277
437,63.5,61.95072,61.95072
438,29.67,30.475115,30.475115
439,56.2,57.611954,57.611954
440,31.84,31.982624,31.982624
441,40.76,41.62507,41.62507
442,64.9,65.1,65.1
443,39.8,39.78274,39.78274
444,34.9,30.410006,30.410006
445,34.6,33.90243,33.90243
446,28.55,29.389265,29.389265
447,40.52,40.53925,40.53925
448,27.88,31.822414,31.822414
449,46.59,46.32135,46.32135
450,39.59,41.75037,41.75037
451,37.11,37.212643,37.212643
452,23.64,23.426516,23.426516
453,55.05,54.52301,54.52301
454,35.91,36.311077,36.311077
455,59.05,58.65611,58.65611
456,33.9,33.57269,33.57269
457,65.7,66.20847,66.20847
458,32.59,33.540447,33.540447
459,40.8,40.144505,40.144505
460,27.0,27.238037,27.238037
461,45.2,48.639572,48.639572
462,42.9,42.980892,42.980892
463,45.41,46.70106,46.70106
464,53.89,53.180264,53.180264
465,37.0,36.755043,36.755043
466,42.5,42.206116,42.206116
467,50.78,49.945995,49.945995
468,28.13,27.470568,27.470568
469,32.22,30.867502,30.867502
470,24.6,25.411861,25.411861
471,19.82,18.570719,18.570719
472,37.46,37.772907,37.772907
473,45.85,44.88962,44.88962
474,51.3,50.16998,50.16998
475,30.6,30.408415,30.408415
476,31.81,31.49456,31.49456
477,41.1,40.6059,40.6059
478,57.0,59.033527,59.033527
479,58.06,57.113995,57.113995
480,45.05,43.90488,43.90488
481,40.8,40.458546,40.458546
482,42.4,42.00623,42.00623
483,32.82,32.82391,32.82391
484,29.82,28.162228,28.162228
485,36.05,36.217358,36.217358
486,55.9,56.098133,56.098133
487,46.65,46.861805,46.861805
488,31.7,32.57375,32.57375
489,61.3,62.25204,62.25204
490,42.19,42.208706,42.208706
491,31.14,30.863548,30.863548
492,46.68,46.807255,46.807255
493,57.0,57.422974,57.422974
494,45.9,44.933994,44.933994
495,27.8,28.174128,28.174128
496,22.25,23.229353,23.229353
497,29.26,30.670149,30.670149
498,28.1,27.506083,27.506083
499,27.73,27.865162,27.865162
500,23.38,23.344866,23.344866
501,60.84,60.46099,60.46099
502,43.7,43.7382,43.7382
503,50.53,49.955173,49.955173
504,46.3,46.236794,46.236794
505,28.4,28.330896,28.330896
506,36.85,37.252422,37.252422
507,25.65,30.485973,30.485973
508,29.05,30.450964,30.450964
509,40.6,40.33241,40.33241
510,45.38,45.063866,45.063866
511,45.67,46.204327,46.204327
512,55.98,55.620625,55.620625
513,33.4,32.597393,32.597393
514,36.6,36.369656,36.369656
515,28.88,30.59584,30.59584
516,20.2,20.347414,20.347414
517,56.13,57.30187,57.30187
518,23.14,22.846329,22.846329
519,20.2,19.852125,19.852125
520,62.55,61.650654,61.650654
521,25.8,24.92805,24.92805
522,31.1,30.916834,30.916834
523,31.86,31.446701,31.446701
524,36.86,38.218273,38.218273
525,27.86,28.009779,28.009779
526,56.7,57.120422,57.120422
527,43.02,43.805534,43.805534
528,62.1,61.592525,61.592525
529,68.78,68.94323,68.94323
